kota,kolom_target,n_train,n_test,mae,rmse,mape,mae_baseline_naif,rmse_baseline_naif,lebih_baik_dari_baseline,model_version,model_path,updated_at
Manokwari,temperature_2m,8424,336,0.79,0.985,2.98,0.776,1.062,False,v20260718114040,models/prophet_temperature_2m_manokwari.json.gz,2026-07-18T11:41:47.649007+00:00
Mataram,temperature_2m,8424,336,1.344,1.832,5.89,0.817,1.07,False,v20260718114040,models/prophet_temperature_2m_mataram.json.gz,2026-07-18T11:41:50.245345+00:00
Medan,temperature_2m,8424,336,0.983,1.295,3.51,1.174,1.621,True,v20260718114040,models/prophet_temperature_2m_medan.json.gz,2026-07-18T11:41:53.929844+00:00
Merauke,temperature_2m,8424,336,0.62,0.797,2.42,0.722,0.924,True,v20260718114040,models/prophet_temperature_2m_merauke.json.gz,2026-07-18T11:41:58.843774+00:00
Nabire,temperature_2m,8424,336,0.805,1.04,3.11,0.884,1.288,True,v20260718114040,models/prophet_temperature_2m_nabire.json.gz,2026-07-18T11:42:03.377507+00:00
Padang,temperature_2m,8424,336,0.942,1.276,3.62,1.047,1.494,True,v20260718114040,models/prophet_temperature_2m_padang.json.gz,2026-07-18T11:42:06.531659+00:00
Palangka Raya,temperature_2m,8424,336,0.827,1.043,3.11,0.9,1.346,True,v20260718114040,models/prophet_temperature_2m_palangka_raya.json.gz,2026-07-18T11:42:10.739258+00:00
Palembang,temperature_2m,8424,336,1.005,1.247,3.35,0.613,0.997,False,v20260718114040,models/prophet_temperature_2m_palembang.json.gz,2026-07-18T11:42:14.562189+00:00
Palu,temperature_2m,8424,336,0.993,1.289,3.34,0.797,1.093,False,v20260718114040,models/prophet_temperature_2m_palu.json.gz,2026-07-18T11:42:18.874301+00:00
Pangkal Pinang,temperature_2m,8424,336,0.575,0.754,2.0,0.746,1.035,True,v20260718114040,models/prophet_temperature_2m_pangkal_pinang.json.gz,2026-07-18T11:42:23.623559+00:00
Pekanbaru,temperature_2m,8424,336,0.903,1.268,3.35,0.954,1.358,True,v20260718114040,models/prophet_temperature_2m_pekanbaru.json.gz,2026-07-18T11:42:27.594840+00:00
Pontianak,temperature_2m,8424,336,0.838,1.136,3.07,1.01,1.505,True,v20260718114040,models/prophet_temperature_2m_pontianak.json.gz,2026-07-18T11:42:31.250196+00:00
Samarinda,temperature_2m,8424,336,0.642,0.874,2.35,0.832,1.184,True,v20260718114040,models/prophet_temperature_2m_samarinda.json.gz,2026-07-18T11:42:35.792351+00:00
Semarang,temperature_2m,8424,336,1.263,1.533,4.72,0.571,0.73,False,v20260718114040,models/prophet_temperature_2m_semarang.json.gz,2026-07-18T11:42:39.621947+00:00
Serang,temperature_2m,8424,336,0.888,1.155,3.12,0.732,0.984,False,v20260718114040,models/prophet_temperature_2m_serang.json.gz,2026-07-18T11:42:43.861382+00:00
Sofifi,temperature_2m,8424,336,0.969,1.226,3.39,0.516,0.694,False,v20260718114040,models/prophet_temperature_2m_sofifi.json.gz,2026-07-18T11:42:47.999187+00:00
Sorong,temperature_2m,8424,336,0.594,0.753,2.26,0.595,0.78,True,v20260718114040,models/prophet_temperature_2m_sorong.json.gz,2026-07-18T11:42:52.140054+00:00
Surabaya,temperature_2m,8424,336,0.895,1.272,3.37,0.62,0.86,False,v20260718114040,models/prophet_temperature_2m_surabaya.json.gz,2026-07-18T11:42:55.809039+00:00
Tanjung Pinang,temperature_2m,8424,336,0.605,0.817,2.13,0.86,1.145,True,v20260718114040,models/prophet_temperature_2m_tanjung_pinang.json.gz,2026-07-18T11:43:00.455409+00:00
Tanjung Selor,temperature_2m,8424,336,0.856,1.159,3.18,0.975,1.388,True,v20260718114040,models/prophet_temperature_2m_tanjung_selor.json.gz,2026-07-18T11:43:04.648489+00:00
Wamena,temperature_2m,8424,336,1.349,1.766,8.12,1.487,2.184,True,v20260718114040,models/prophet_temperature_2m_wamena.json.gz,2026-07-18T11:43:07.018862+00:00
Yogyakarta,temperature_2m,8424,336,1.242,1.5,5.1,0.751,0.97,False,v20260718114040,models/prophet_temperature_2m_yogyakarta.json.gz,2026-07-18T11:43:11.138932+00:00
